b894EAC7C-0F6F-4B32-A846-5C524404D9BB

CCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_map.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_map.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s429127444.643183
e429127444.834562
r1
xCompileC
xtestbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_map.o
x/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_map.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_map.c
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_map.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/spdylay/spdylay.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/spdylay/spdylayver.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_int.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_map.c246"[1mCompileC[0m testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_map.o [1m/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_map.c[0m normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler44c1a414f793b941^ffb0d514f793b941^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_map.c0000000000000000^3375"[1mCompileC[0m testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_map.o [1m/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_map.c[0m normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=132 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DOPENSSL_NO_EC -DOPENSSL_NO_ECDSA -DOPENSSL_NO_ECDH -DOPENSSL_NO_DEPRECATED -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-generated-files.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-own-target-headers.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-all-target-headers.hmap -iquote /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-project-headers.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/Release-iphoneos/include -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/../install/include -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/DerivedSources/armv7 -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/DerivedSources -F/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/Release-iphoneos -include /var/folders/vd/f3xp70x92_7fx2twllk5xshc0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SPDY-Prefix-bjsfrubrrnsufigqwpjpgrkgkkbk/SPDY-Prefix.pch -DCONF_Release -MMD -MT dependencies -MF /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_map.d --serialize-diagnostics /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_map.dia -c /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_map.c -o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_map.o36"A3F71C17-76EC-401B-98F3-DA9D1DDF7FCD-
b894EAC7C-0F6F-4B32-A846-5C524404D9BB

CCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_npn.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_npn.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s429127444.645076
e429127444.805700
r1
xCompileC
xtestbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_npn.o
x/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_npn.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_npn.c
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_npn.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/spdylay/spdylay.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/spdylay/spdylayver.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_npn.c246"[1mCompileC[0m testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_npn.o [1m/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_npn.c[0m normal armv7 c com.apple.compilers.llvm.clang.1_0.compilerfb3da514f793b941^9241ce14f793b941^---0#0#1#-19%DVTDocumentLocation2@85"file:///Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_npn.c0000000000000000^3375"[1mCompileC[0m testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_npn.o [1m/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_npn.c[0m normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=132 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DOPENSSL_NO_EC -DOPENSSL_NO_ECDSA -DOPENSSL_NO_ECDH -DOPENSSL_NO_DEPRECATED -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-generated-files.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-own-target-headers.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-all-target-headers.hmap -iquote /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-project-headers.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/Release-iphoneos/include -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/../install/include -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/DerivedSources/armv7 -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/DerivedSources -F/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/Release-iphoneos -include /var/folders/vd/f3xp70x92_7fx2twllk5xshc0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SPDY-Prefix-bjsfrubrrnsufigqwpjpgrkgkkbk/SPDY-Prefix.pch -DCONF_Release -MMD -MT dependencies -MF /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_npn.d --serialize-diagnostics /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_npn.dia -c /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_npn.c -o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_npn.o36"7D855930-6052-4026-B293-587A1C7213CD-
b894EAC7C-0F6F-4B32-A846-5C524404D9BB

CCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_outbound_item.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_outbound_item.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s429127444.642153
e429127444.799582
r1
xCompileC
xtestbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_outbound_item.o
x/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_outbound_item.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_outbound_item.c
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_outbound_item.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/spdylay/spdylay.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/spdylay/spdylayver.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_frame.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_zlib.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_buffer.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_client_cert_vector.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_outbound_item.c266"[1mCompileC[0m testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_outbound_item.o [1m/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_outbound_item.c[0m normal armv7 c com.apple.compilers.llvm.clang.1_0.compilerb189a414f793b941^14b1cc14f793b941^---0#0#1#-19%DVTDocumentLocation2@95"file:///Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_outbound_item.c0000000000000000^3435"[1mCompileC[0m testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_outbound_item.o [1m/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_outbound_item.c[0m normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=132 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DOPENSSL_NO_EC -DOPENSSL_NO_ECDSA -DOPENSSL_NO_ECDH -DOPENSSL_NO_DEPRECATED -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-generated-files.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-own-target-headers.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-all-target-headers.hmap -iquote /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-project-headers.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/Release-iphoneos/include -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/../install/include -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/DerivedSources/armv7 -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/DerivedSources -F/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/Release-iphoneos -include /var/folders/vd/f3xp70x92_7fx2twllk5xshc0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SPDY-Prefix-bjsfrubrrnsufigqwpjpgrkgkkbk/SPDY-Prefix.pch -DCONF_Release -MMD -MT dependencies -MF /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_outbound_item.d --serialize-diagnostics /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_outbound_item.dia -c /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_outbound_item.c -o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_outbound_item.o36"E7199AE0-DAA4-4236-9C37-1272AC26FD51-
b894EAC7C-0F6F-4B32-A846-5C524404D9BB

CCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_pq.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_pq.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s429127444.645403
e429127444.818617
r1
xCompileC
xtestbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_pq.o
x/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_pq.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_pq.c
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_pq.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/spdylay/spdylay.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/spdylay/spdylayver.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_int.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_pq.c244"[1mCompileC[0m testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_pq.o [1m/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_pq.c[0m normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler7159a514f793b941^3a90d114f793b941^---0#0#1#-19%DVTDocumentLocation2@84"file:///Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_pq.c0000000000000000^3369"[1mCompileC[0m testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_pq.o [1m/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_pq.c[0m normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch armv7 -fmessage-length=132 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wmissing-prototypes -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DOPENSSL_NO_EC -DOPENSSL_NO_ECDSA -DOPENSSL_NO_ECDH -DOPENSSL_NO_DEPRECATED -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-generated-files.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-own-target-headers.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-all-target-headers.hmap -iquote /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/SPDY-project-headers.hmap -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/Release-iphoneos/include -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/../install/include -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/DerivedSources/armv7 -I/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/DerivedSources -F/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/Release-iphoneos -include /var/folders/vd/f3xp70x92_7fx2twllk5xshc0000gp/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/SPDY-Prefix-bjsfrubrrnsufigqwpjpgrkgkkbk/SPDY-Prefix.pch -DCONF_Release -MMD -MT dependencies -MF /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_pq.d --serialize-diagnostics /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_pq.dia -c /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_pq.c -o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/SPDY/testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_pq.o36"1C242D61-CACC-4A79-B114-2F154DA1E5CB-
b894EAC7C-0F6F-4B32-A846-5C524404D9BB

CCompileC testbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_queue.o /Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_queue.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s429127444.642503
e429127444.798095
r1
xCompileC
xtestbuild/SPDY.build/Release-iphoneos/SPDY.build/Objects-normal/armv7/spdylay_queue.o
x/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_queue.c
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_queue.c
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/spdylay/lib/spdylay_queue.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/spdylay/spdylay.h
d/Users/rchen/projects/Mirada/lib/ios/SPDY-for-iPhone/install/include/spdylay/spdylayver.h
